ID,Topic,Selected Content,Final_Topic,Final_Sentiment,Round1_Output,Round1_Output_topic,Round1_Output_sentiment,Round2_Output,Round2_Output_topic,Round2_Output_sentiment,Round3_Output,Round3_Output_topic,Round3_Output_sentiment
510,Room,clean,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [
      { ""text"": null, ""label"": null }
    ],
    ""Staff"": [
      { ""text"": null, ""label"": null }
    ],
    ""Location"": [
      { ""text"": null, ""label"": null }
    ],
    ""Food"": [
      { ""text"": null, ""label"": null }
    ],
    ""Price"": [
      { ""text"": null, ""label"": null }
    ],
    ""Facility"": [
      { ""text"": null, ""label"": null }
    ],
    ""Check-in"": [
      { ""text"": null, ""label"": null }
    ],
    ""Check-out"": [
      { ""text"": null, ""label"": null }
    ],
    ""Taxi Issue"": [ { ""text"": null, ""label"": null } ],
    ""Booking Issue"": [ { ""text"": null, ""label"": null } ],
    ""Off-topic"": [ { ""text"": null, ""label"": null } ]
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""clean"", ""label"": ""Positive"" }],
    ""Staff"": [{ ""text"": ""clean"", ""label"": ""Positive"" }],
    ""Location"": [Null, Null],
    ""Food"": [Null, Null],
    ""Price"": [Null, Null],
    ""Facility"": [Null, Null],
    ""Check-in"": [Null, Null],
    ""Check-out"": [Null, Null],
    ""Taxi Issue"": [Null, Null],
    ""Booking Issue"": [Null, Null],
    ""Off-Topic"": [Null, Null]
  }
}",Room,Positive,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi_issue"": [{ ""text"": null, ""label"": null }],
    ""Booking_issue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}
```",Null,Null
510,Room,"Cramped, the third bed for a child is more suitable for a baby, minimalist room accessories",Room,Negative,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
    ""Check-in"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Location"": [Null, Null],
    ""Food"": [Null, Null],
    ""Price"": [Null, Null],
    ""Facility"": [Null, Null],
    ""Check-out"": [Null, Null],
    ""TaxiIssue"": [Null, Null],
    ""BookingIssue"": [Null, Null],
    ""Off-topic"": [Null, Null]
  }
}
```",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""Cramped"", ""label"": ""Negative"" }],
    ""Room"": [{ ""text"": ""Third bed for a child is more suitable for a baby"", ""label"": ""Positive"" }],
    ""Minimist room accessories"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi Issue"": null,
    ""Booking Issue"": null,
    ""Off Topic"": null
  }
}
```",Room,Negative,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""Cramped"", ""label"": ""Negative"" }, { ""text"": ""third bed for a child is more suitable for a baby"", ""label"": ""Negative"" }],
    ""Staff"": [null],
    ""Location"": [null],
    ""Food"": [null],
    ""Price"": [null, null],
    ""Facility"": [{ ""text"": ""minimist room accessories"", ""label"": ""Negative"" }],
    ""Check-in"": [null],
    ""Check-out"": [null],
    ""Taxi Issue"": [null],
    ""Booking Issue"": [null],
    ""Off-Topic"": [null]
  }
}
```",Room,Negative
512,Room,very clean.,Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""very clean"", ""label"": ""Positive"" }],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""Taxi-issue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-topic"": [null, null]
  }
}",Room,Positive,"{
  ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
  ""Staff"": [Null, Null],
  ""Location"": [Null, Null],
  ""Food"": [Null, Null],
  ""Price"": [Null, Null],
  ""Facility"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
  ""Check-in"": [Null, Null],
  ""Check-out"": [Null, Null],
  ""Taxi Issue"": [Null, Null],
  ""Booking Issue"": [Null, Null],
  ""Off-topic"": [Null, Null]
}",Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi Issue"": [{ ""text"": null, ""label"": null }],
    ""Booking Issue"": [{ ""text"": null, ""label"": null }],
    ""Off-Topic"": [{ ""text"": null, ""label"": null }]
  }
}",Null,Null
512,Staff,the staff is available and always helps,Staff,Positive,"```json
{
  ""Topics"": {
    ""Room"": { ""text"": ""test"", ""label"": null },
    ""Staff"": { ""text"": ""the staff is available and always helps"", ""label"": ""Positive"" },
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": null }],
    ""Staff"": [{ ""text"": ""the staff is available and always helps"", ""label"": ""Positive"" }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""TaxiIssue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}",Staff,Positive,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": ""the staff is available and always helps"", ""label"": ""Positive"" }],
    ""Location"": [null],
    ""Food"": [null],
    ""Price"": [null],
    ""Facility"": [null],
    ""Check-in"": [null],
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Staff,Positive
513,Location,The place is close to the airport and easy to get to.,Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""Place"", ""label"": ""Null"" }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [
      { ""text"": ""Place"", ""label"": ""Positive"" },
      { ""text"": ""Airport"", ""label"": ""Negative"" }
    ],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Facility"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
    ""Check-in"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi Issue",Location,Positive,"{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}",Null,Null,"{
  ""Topics"": {
    ""Room"": [ { ""text"": null, ""label"": null } ],
    ""Staff"": [ { ""text"": null, ""label"": null } ],
    ""Location"": [ { ""text"": ""test"", ""label"": ""Positive"" } ],
    ""Food"": [ { ""text"": null, ""label"": null } ],
    ""Price"": [ { ""text"": null, ""label"": null } ],
    ""Facility"": [ { ""text"": null, ""label"": null } ],
    ""Check-in"": [ { ""text"": null, ""label"": null } ],
    ""Check-out"": [ { ""text"": null, ""label"": null } ],
    ""Taxi Issue"": [ { ""text"": null, ""label"": null } ],
    ""Booking Issue"": [ { ""text"": null, ""label"": null } ],
    ""Off-topic"": [ { ""text"": null, ""label"": null } ]
  }
}",Null,Null
513,Check-in,We arrived late and the directions were clear and easy.,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""Booking-issue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [""test"", null],
    ""Staff"": [null, null],
    ""Location"": [""test"", ""Positive""],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [""test"", ""Positive""],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""TaxiIssue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-topic"": [null, null]
  }
}",Null,Null,"```json
{
""Topics"": {
    ""Room"": [{ ""text"": ""null"", ""label"": null }],
    ""Food"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
    ""Others"": [{ ""text"": null, ""label"": null }]
}
}
```",Null,Null
513,Facility,The place is clean and everything was exactly as expected,Null,Null,"{
""Topics"": {
    ""Room"": [{ ""text"": ""Positive"", ""label"": ""Positive"" }],
    ""Staff"": [null, null],
    ""Location"": [{ ""text"": ""Positive"", ""label"": ""Positive"" }],
    ""Food"": [null, null],
    ""Price"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Facility"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
    ""Check-in"": [{ ""text"": ""test"", ""label"": null}],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""TaxiIssue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-topic"": [null, null]
}
}",Room,Positive,"{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": [""test"", ""Positive""],
    ""Food"": [""test"", ""Positive""],
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [null, ""Negative""],
    ""Price"": [""test"", ""Positive""],
    ""Facility"": [""test"", ""Negative""],
    ""Check-in"": [""test"", ""Positive""],
    ""Check-out"": [null, null],
    ""Taxi-issue"": [null, null],
    ""Booking-issue"": [null, null],
    ""Off-topic"": [null, null]
  }
}
```",Null,Null
513,Location,A short distance from the promenade where you can find nice restaurants on the beach,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [ { ""text"": null, ""label"": null } ],
    ""Staff"": [ { ""text"": null, ""label"": null } ],
    ""Location"": [ { ""text"": ""A short distance from the promenade where you can find nice restaurants on the beach"", ""label"": ""Positive"" } ],
    ""Food"": [ { ""text"": ""nice restaurants on the beach"", ""label"": ""Negative"" } ],
    ""Price"": [ { ""text"": null, ""label"": null } ],
    ""Facility"": [ { ""text"": "" promenade with dining options on the beach "", ""label"": ""Positive"" } ],
    ""Check-in"": [ { ""text"": null, ""label"": null } ],
    ""Check-out"": [ { ""text"": null, ""label"": null } ],
    ""Taxi Issue"": [ { ""text"": null, ""label"": null } ],
    ""Booking Issue"": [ { ""text"": null, ""label"": null } ],
    ""Off-topic"": [ { ""text"": null, ""label"": null } ]
  }
}
```",Location,Positive,,Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": ""test"", ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""TaxiIssue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}",Null,Null
513,Room,The room for 5 was very tight. Suitable for one night no more,Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""room5"", ""label"": ""Positive"" }],
    ""Location"": [{ ""text"": ""room5"", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": [{ ""text"": ""tight"", ""label"": ""Negative"" }],
    ""Booking Issue"": [{ ""text"": ""no more"", ""label"": ""Negative"" }],
    ""Taxi Issue"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Off-topic"": null
  }
}",Room,Positive,"{""Topics"": { ""Room"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
 ""Booking"": [{ ""text"": ""test"", ""label"": ""Neutral"" }],
 ""Location"": [null, null] }
}",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [null, null], // Room: Both text and label are Null because it's about room conditions without specific labels.
    ""Staff"": [null, null], // Staff: No staff mentioned in the text.
    ""Location"": [null, null], // Location: Issue relates to room location but no positive/negative labels.
    ""Food"": [null, null], // Food: No details on food quality or suitability.
    ""Price"": [null, null], // Price: No information about prices related to booking.
    ""Facility"": [""Negative""], // Facility: Room issue is Negative due to being tight and not suitable for one night.
    ""Check-in"": [null, null], // Check-in: No details on this aspect.
    ""Check-out"": [null, null], // Check-out: No related details in the text.
    ""Taxi Issue"": [null, null], // Taxi Issue: No taxi issues mentioned.
    ""Booking Issue"": [null, null], // Booking Issue: No booking-related context.
    ""Off-topic"": [""Off-topic""] // Off-topic: This is a separate topic not related to room conditions.
  }
}
```",Null,Null
515,Location,I really liked the location. Close to the lake and the beach.,Null,Null,"{
  ""Topics"": {
    ""Location"": [{ ""text"": ""test"", ""label"": ""Positive"" }, { ""text"": ""test"", ""label"": ""Negative"" }],
    ""Facility"": [{ ""text"": ""test"", ""label"": ""Negative"" }, { ""text"": ""test"", ""label"": ""Negative"" }],
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi Issue"": null,
    ""Booking Issue"": null,
    ""Off-topic"": null
  }
}",Null,Null,"{
  ""Topics"": {
    ""Location"": [
      { ""text"": "" lake"", ""label"": ""Positive"" },
      { ""text"": "" beach"", ""label"": ""Positive"" }
    ],
    ""Booking_issue"": null,
    ""Check-out"": null,
    ""Room"": null,
    ""Staff"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null
  }
}",Location,Positive,"```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null
515,Staff,Very nice staff.,Null,Null,"{""Topics"": {
  ""Room"": { ""text"": null, ""label"": null },
  ""Staff"": { ""text"": ""very nice"", ""label"": ""Positive"" },
  ""Location"": { ""text"": null, ""label"": null },
  ""Food"": { ""text"": null, ""label"": null },
  ""Price"": { ""text"": null, ""label"": null },
  ""Facility"": { ""text"": null, ""label"": null },
  ""Check-in"": { ""text"": null, ""label"": null },
  ""Check-out"": { ""text"": null, ""label"": null },
  ""Taxi Issue"": { ""text"": null, ""label"": null },
  ""Booking Issue"": { ""text"": null, ""label"": null },
  ""Off-Topic"": { ""text"": null, ""label"": null }
}}",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": ""Very nice staff."", ""label"": ""Positive"" }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi_issue"": [{ ""text"": null, ""label"": null }],
    ""Booking_issue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}
```",Staff,Positive,"```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null
515,Check-in,Thank you very much for being able to move in earlier.,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""Good location for checking in"", ""label"": ""Positive"" }],
    ""Staff"": null,
    ""Location"": [{ ""text"": ""Good location for booking"", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": [{ ""text"": ""Ability to check in earlier""}, { ""text"": null, ""label"": null }],
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Room,Positive,"{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Food"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
    ""Price"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Facility"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi-issue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}",Null,Null,"{
  ""Topics"": { 
    ""Room"": null,
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": { 
      ""text"": null,
      ""label"": null
    }
  }
}",Null,Null
